"lang"
{
    "Language"                                                      "Spanish"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Spanish (Spain) Translations, by: flower
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "TODOS "
        "chat_say_team"                                             "EQUIPO "
        "chat_say_party"                                            "GRUPO "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*MUERTO* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(ESPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(EQUIPO) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*MUERTO* (EQUIPO) %s1: %s2"
        "TF_Chat_Spec"                                              "(ESPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(ENTRENADOR) %s1: %s2"
        "TF_Name_Change"                                            "%s1 cambio su nombre a %s2"
        "TF_Class_Change"                                           "%s1 cambio su nombre a %s2"

        // General
        "bh_Back"                                                   "ATRAS"
        "bh_Next"                                                   "SIGUENTE"
        "bh_Close"                                                  "CERRAR"
        "bh_Cancel"                                                 "CANCELAR"
        "bh_OpenBP"                                                 "ABRIR BP"
        "bh_Continue"                                               "CONTINUAR"
        "bh_Previous"                                               "PREVIO"
        "bh_LowMetal"                                               "METAL BAJO"
        "bh_SetStyle"                                               "ESTABLECER ESTILO"
        "bh_CreateParty"                                            "CREAR GRUPO"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "ATRAS (&Q)"
        "bh_Skip_QK"                                                "SALTAR (&E)"
        "bh_Close_QK"                                               "CERRAR (&Q)"
        "bh_Arena_Fight_QK"                                         "PELEAR (&1)"
        "bh_OpenBP_QK"                                              "ABRIR BP (&Q)"
        "bh_Checkout_QK"                                            "PAGAR (&E)"
        "bh_Continue_QK"                                            "CONTINUAR (&E)"
        "bh_Arena_Spectate_QK"                                      "ESPECTAR (&2)"
        "bh_Previous_QK"                                            "PREVIO (&A)"
        "bh_Next_QK"                                                "SIGUENTE (&D)"

        // Main Menu
        "bh_Backpack"                                               "MOCHILA"
        "bh_Store"                                                  "TIENDA"
        "bh_Options"                                                "OPCIONES"
        "bh_AdvOptions"                                             "OPCIONES AVANZADAS"
        "bh_OpenLink"                                               "ABRIR LINK"
        "bh_Quit"                                                   "SALIR"
        "bh_Disconnect"                                             "DESCONECTAR"
        "bh_VirtualReality"                                         "ACTIVAR VR"
        "bh_MatchmakingStatistics"                                  "ESTADISTICAS DE MATCHMAKING"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "COMERCIO"
        "bh_Crafting"                                               "CRAFTEO"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "CASUAL"
        "bh_CompetitiveEntry"                                       "COMPETITIVO"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "LISTA DE SERVERS"
        "bh_TrainingEntry"                                          "ENTRENAMIENTO"
        "bh_CreateServerEntry"                                      "CREAR SERVER"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " ALERTAS PENDIENTES "
        "bh_TwitchStreams"                                          " STREAMS DE TWITCH "
        "bh_Contracts"                                              " CONTRATOS "
        "bh_News"                                                   " NOTICIAS "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CREAR SERVER "
        "bh_WorkshopContributions"                                  " CONTRIBUCIONES DE LA WORKSHOP "
        "bh_Replays"                                                " REPLAYS "
        "bh_BeACoach"                                               " SER UN ENTRENADOR "
        "bh_Achievements"                                           " LOGROS "
        "bh_TrainingMode"                                           " MODO DE ENTRENAMIENTO "
        "bh_Console"                                                " CONSOLA "
        "bh_ReportBug"                                              " REPORTAR BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "WIKI DEL OBJETO"
        "bh_ViewInStore"                                            "VER EN TIENDA"

        // Store Panel
        "bh_TryItOut"                                               "PRUEBALO"
        "bh_AddToCart"                                              "AÑADIR AL CARRO"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "OBJETOS VALIDOS"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "ENTRENAMIENTO"
        "bh_MvMGuide"                                               "GUIA DE MVM"
        "bh_Currency"                                               "Dinero"
        "bh_Remaining"                                              "Restante"

        // Store
        "bh_Checkout"                                               "PAGAR"
        "bh_SteamMarket"                                            "TIENDA DE STEAM"

        // MOTD
        "bh_WatchMovie"                                             "VER PELICULA"
        "bh_ReplayVideo"                                            "REPRODUCIR VIDEO"

        // Team Menu
        "bh_Random"                                                 "ALEATORIO"
        "bh_Spectate"                                               "ESPECTAR"

        // Vote Menu
        "bh_CallVote"                                               "LLAMAR A VOTAR"

        // Engineer Menu
        "bh_LowAmmo"                                                "BAJO"
        "bh_Built"                                                  "CONSTRUIDO"
        "bh_NotBuilt"                                               "NO CONSTRUIDO"

        // Objective Menu
        "bh_Overtime"                                               "TIEMPO EXTRA"

        // Backpack Main
        "bh_SteamDown"                                              "Parace que Steam se cayo ¯\_(ツ)_/¯. Revisa https://steamstat.us/ para mas info."
        "bh_GCDown"                                                 "el Coordinador del juego se cayo ¯\_(ツ)_/¯. Revisa https://steamstat.us/ mas info."
    }
}
