"lang"
{
    "Language"                                                      "German"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // German Translations, by: donuttt
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_say_party"                                            "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COUCH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "ZURÜCK"
        "bh_Next"                                                   "WEITER"
        "bh_Close"                                                  "SCHLIESSEN"
        "bh_Cancel"                                                 "ABBRECHEN"
        "bh_OpenBP"                                                 "INVENTAR ÖFFNEN"
        "bh_Continue"                                               "WEITER"
        "bh_Previous"                                               "LETZTE"
        "bh_LowMetal"                                               "WENIG METALL"
        "bh_SetStyle"                                               "STIL WÄHLEN"
        "bh_CreateParty"                                            "GRUPPE STARTEN"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "ZURÜCK (&Q)"
        "bh_Skip_QK"                                                "ÜBERSPRINGEN (&E)"
        "bh_Close_QK"                                               "SCHLIESSEN (&Q)"
        "bh_Arena_Fight_QK"                                         "KÄMPFT (&1)"
        "bh_OpenBP_QK"                                              "INVENTAR ÖFFNEN(&Q)"
        "bh_Checkout_QK"                                            "KASSE (&E)"
        "bh_Continue_QK"                                            "WEITER (&E)"
        "bh_Arena_Spectate_QK"                                      "ZUSEHEN (&2)"
        "bh_Previous_QK"                                            "LETZTE (&A)"
        "bh_Next_QK"                                                "WEITER (&D)"

        // Main Menu
        "bh_Backpack"                                               "INVENTAR"
        "bh_Store"                                                  "STORE"
        "bh_Options"                                                "OPTIONEN"
        "bh_AdvOptions"                                             "SPEZ. OPTIONEN"
        "bh_OpenLink"                                               "LINK ÖFFNEN"
        "bh_Quit"                                                   "BEENDEN"
        "bh_Disconnect"                                             "VERBINDUNG TRENNEN"
        "bh_VirtualReality"                                         "VR AKTIVIEREN"
        "bh_MatchmakingStatistics"                                  "MATCHMAKING-STATISTIKEN"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "HANDEL"
        "bh_Crafting"                                               "BASTELN"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "GELEGENHEITSSPIEL"
        "bh_CompetitiveEntry"                                       "RANGLISTENSPIEL"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "SERVERLISTE"
        "bh_TrainingEntry"                                          "TRAINING"
        "bh_CreateServerEntry"                                      "SERVER ERSTELLEN"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " OFFENE NACHRICHTEN "
        "bh_TwitchStreams"                                          " TWITCH STREAMS "
        "bh_Contracts"                                              " VERTRÄGE "
        "bh_News"                                                   " NEUIGKEITEN "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " SERVER ÖFFNEN "
        "bh_WorkshopContributions"                                  " WORKSHOP-BEITRÄGE "
        "bh_Replays"                                                " REPLAYS "
        "bh_BeACoach"                                               " SEI EIN TRAINER "
        "bh_Achievements"                                           " AUSZEICHNUNGEN "
        "bh_TrainingMode"                                           " TRAININGSMODUS "
        "bh_Console"                                                " KONSOLE "
        "bh_ReportBug"                                              " BUGS AUFZEIGEN "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "ITEM WIKI"
        "bh_ViewInStore"                                            "IM STORE ANSEHEN"

        // Store Panel
        "bh_TryItOut"                                               "AUSPROBIEREN"
        "bh_AddToCart"                                              "IN DEN EINKAUFSWAGEN"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "GÜLTIGE ITEMS"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "TRAINING"
        "bh_MvMGuide"                                               "MVM GUIDE"
        "bh_Currency"                                               "WÄHRUNG"
        "bh_Remaining"                                              "VERBLEIBEND"

        // Store
        "bh_Checkout"                                               "KASSE"
        "bh_SteamMarket"                                            "STEAM-MARKT"

        // MOTD
        "bh_WatchMovie"                                             "FILM ANSEHEN"
        "bh_ReplayVideo"                                            "VIDEO ERNEUT ABSPIELEN"

        // Team Menu
        "bh_Random"                                                 "ZUFÄLLIG"
        "bh_Spectate"                                               "ZUSEHEN"

        // Vote Menu
        "bh_CallVote"                                               "ABSTIMMEN"

        // Engineer Menu
        "bh_LowAmmo"                                                "NIEDRIG"
        "bh_Built"                                                  "GEBAUT"
        "bh_NotBuilt"                                               "NICHT GEBAUT"

        // Objective Menu
        "bh_Overtime"                                               "VERLÄNGERUNG"

        // Backpack Main
        "bh_SteamDown"                                              "Steam scheint offline zu sein. ¯\_(ツ)_/¯. Sieh auf https://steamstat.us/ nach updates."
        "bh_GCDown"                                                 "Der Game Coordinator scheint offline zu sein. ¯\_(ツ)_/¯. Sieh auf https://steamstat.us/ nach updates."
    }
}
