"lang"
{
    "Language"                                                      "English"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // English Translations, by: Whisker
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_party"                                                "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COACH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "BACK"
        "bh_Next"                                                   "NEXT"
        "bh_Close"                                                  "CLOSE"
        "bh_Cancel"                                                 "CANCEL"
        "bh_OpenBP"                                                 "OPEN BP"
        "bh_Continue"                                               "CONTINUE"
        "bh_Previous"                                               "PREVIOUS"
        "bh_LowMetal"                                               "LOW METAL"
        "bh_SetStyle"                                               "SET STYLE"
        "bh_CreateParty"                                            "CREATE PARTY"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "BACK (&Q)"
        "bh_Skip_QK"                                                "SKIP (&E)"
        "bh_Close_QK"                                               "CLOSE (&Q)"
        "bh_Arena_Fight_QK"                                         "FIGHT (&1)"
        "bh_OpenBP_QK"                                              "OPEN BP (&Q)"
        "bh_Checkout_QK"                                            "CHECKOUT (&E)"
        "bh_Continue_QK"                                            "CONTINUE (&E)"
        "bh_Arena_Spectate_QK"                                      "SPECTATE (&2)"
        "bh_Previous_QK"                                            "PREVIOUS (&A)"
        "bh_Next_QK"                                                "NEXT (&D)"

        // Main Menu
        "bh_Backpack"                                               "BACKPACK"
        "bh_Store"                                                  "STORE"
        "bh_Options"                                                "OPTIONS"
        "bh_AdvOptions"                                             "ADV OPTIONS"
        "bh_OpenLink"                                               "OPEN LINK"
        "bh_Quit"                                                   "QUIT"
        "bh_Disconnect"                                             "DISCONNECT"
        "bh_VirtualReality"                                         "ACTIVATE VR"
        "bh_MatchmakingStatistics"                                  "MATCHMAKING STATISTICS"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "TRADING"
        "bh_Crafting"                                               "CRAFTING"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "CASUAL"
        "bh_CompetitiveEntry"                                       "COMPETITIVE"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "SERVER LIST"
        "bh_TrainingEntry"                                          "TRAINING"
        "bh_CreateServerEntry"                                      "CREATE SERVER"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " PENDING ALERTS "
        "bh_TwitchStreams"                                          " TWITCH STREAMS "
        "bh_Contracts"                                              " CONTRACTS "
        "bh_News"                                                   " NEWS "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CREATE SERVER "
        "bh_WorkshopContributions"                                  " WORKSHOP CONTRIBUTIONS "
        "bh_Replays"                                                " REPLAYS "
        "bh_BeACoach"                                               " BE A COACH "
        "bh_Achievements"                                           " ACHIEVEMENTS "
        "bh_TrainingMode"                                           " TRAINING MODE "
        "bh_Console"                                                " CONSOLE "
        "bh_ReportBug"                                              " REPORT BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "ITEM WIKI"
        "bh_ViewInStore"                                            "VIEW IN STORE"

        // Store Panel
        "bh_TryItOut"                                               "TRY IT OUT"
        "bh_AddToCart"                                              "ADD TO CART"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "VALID ITEMS"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "TRAINING"
        "bh_MvMGuide"                                               "MVM GUIDE"
        "bh_Currency"                                               "Currency"
        "bh_Remaining"                                              "Remaining"

        // Store
        "bh_Checkout"                                               "CHECKOUT"
        "bh_SteamMarket"                                            "STEAM MARKET"

        // MOTD
        "bh_WatchMovie"                                             "WATCH MOVIE"
        "bh_ReplayVideo"                                            "REPLAY VIDEO"

        // Team Menu
        "bh_Random"                                                 "RANDOM"
        "bh_Spectate"                                               "SPECTATE"

        // Vote Menu
        "bh_CallVote"                                               "CALL VOTE"

        // Engineer Menu
        "bh_LowAmmo"                                                "LOW"
        "bh_Built"                                                  "BUILT"
        "bh_NotBuilt"                                               "NOT BUILT"

        // Objective Menu
        "bh_Overtime"                                               "OVERTIME"

        // Backpack Main
        "bh_SteamDown"                                              "Steam appears to be down ¯\_(ツ)_/¯. Check https://steamstat.us/ for updates."
        "bh_GCDown"                                                 "The Game Coordinator appears to be down ¯\_(ツ)_/¯. Check https://steamstat.us/ for updates."
    }
}
