"lang"
{
    "Language"                                                      "Romanian"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Romanian Translations, by: Dr4kecl
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_say_party"                                            "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COACH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "ÎNAPOI"
        "bh_Next"                                                   "ÎNAINTE"
        "bh_Close"                                                  "ÎNCHIDE"
        "bh_Cancel"                                                 "ANULEAZĂ"
        "bh_OpenBP"                                                 "DESCHIDE RUCSACUL"
        "bh_Continue"                                               "CONTINUĂ"
        "bh_Previous"                                               "ANTERIOR"
        "bh_LowMetal"                                               "PUȚIN METAL"
        "bh_SetStyle"                                               "SETEAZĂ STILUL"
        "bh_CreateParty"                                            "CREEAZA O PETRECERE"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "ÎNAPOI (&Q)"
        "bh_Skip_QK"                                                "SARI PESTE (&E)"
        "bh_Close_QK"                                               "ÎNCHIDE (&Q)"
        "bh_Arena_Fight_QK"                                         "LUPTĂ (&1)"
        "bh_OpenBP_QK"                                              "DESCHIDE RUCSACUL (&Q)"
        "bh_Checkout_QK"                                            "CHECKOUT (&E)"
        "bh_Continue_QK"                                            "CONTINUĂ (&E)"
        "bh_Arena_Spectate_QK"                                      "OBSERVĂ (&2)"
        "bh_Previous_QK"                                            "ANTERIOR (&A)"
        "bh_Next_QK"                                                "ÎNAINTE (&D)"

        // Main Menu
        "bh_Backpack"                                               "RUCSAC"
        "bh_Store"                                                  "MAGAZIN"
        "bh_Options"                                                "OPȚIUNI"
        "bh_AdvOptions"                                             "OPȚIUNI AVANSATE"
        "bh_OpenLink"                                               "DESCHIDE LINK-UL"
        "bh_Quit"                                                   "IEȘI"
        "bh_Disconnect"                                             "DECONECTEAZĂ-TE"
        "bh_VirtualReality"                                         "ACTIVATEA-ZĂ VR"
        "bh_MatchmakingStatistics"                                  "STATISTICE DE MATCHMAKING"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "TROC"
        "bh_Crafting"                                               "MEȘTEȘUGARE"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "CASUAL"
        "bh_CompetitiveEntry"                                       "COMPETITIV"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "SERVERE DE COMUNITATE"
        "bh_TrainingEntry"                                          "ANTRENARE"
        "bh_CreateServerEntry"                                      "CREEAZĂ UN SERVER"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " ALERTE ÎN AȘTEPTARE "
        "bh_TwitchStreams"                                          " STREAM-URI PE TWITCH "
        "bh_Contracts"                                              " CONTRACTE "
        "bh_News"                                                   " ȘTIRI "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CREEAZĂ UN SERVER "
        "bh_WorkshopContributions"                                  " CONTRIBUȚII DE PE WORKSHOP "
        "bh_Replays"                                                " RELUĂRI "
        "bh_BeACoach"                                               " FII UN ANTRENOR "
        "bh_Achievements"                                           " REALIZĂRI "
        "bh_TrainingMode"                                           " MOD DE ANTRENARE "
        "bh_Console"                                                " CONSOLĂ"
        "bh_ReportBug"                                              " REPORTEAZĂ UN BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "WIKI-UL DE ITEME"
        "bh_ViewInStore"                                            "VIZIUALIZEAZĂ IN MAGAZIN"

        // Store Panel
        "bh_TryItOut"                                               "ÎNCEARCĂ"
        "bh_AddToCart"                                              "ADAUGĂ ÎN CĂRUCIOR"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "ITEME VALIDE"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "ANTRENEAZĂ"
        "bh_MvMGuide"                                               "MVM GUIDE"
        "bh_Currency"                                               "Bani"
        "bh_Remaining"                                              "Rămași"

        // Store
        "bh_Checkout"                                               "CHECKOUT"
        "bh_SteamMarket"                                            "STEAM MARKET"

        // MOTD
        "bh_WatchMovie"                                             "VIZIONEAZĂ FILMUL"
        "bh_ReplayVideo"                                            "REDĂ VIDEOCLIPUL"

        // Team Menu
        "bh_Random"                                                 "ALEATOR"
        "bh_Spectate"                                               "OBSERVĂ"

        // Vote Menu
        "bh_CallVote"                                               "SUNĂ UN VOT"

        // Engineer Menu
        "bh_LowAmmo"                                                "PUȚIN"
        "bh_Built"                                                  "CONSTRUIT"
        "bh_NotBuilt"                                               "NECONSTRUIT"

        // Objective Menu
        "bh_Overtime"                                               "OVERTIME"

        // Backpack Main
        "bh_SteamDown"                                              "Steam pare a fi picat ¯\_(ツ)_/¯. Check https://steamstat.us/ for updates."
        "bh_GCDown"                                                 "Coordonatorul de joc pare a fi picat ¯\_(ツ)_/¯. Check https://steamstat.us/ for updates."
    }
}
