"lang"
{
    "Language"                                                      "English"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Chinese Translations, by: Ultra Violet Amethyst 紫微星宿, sneak spy
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "全部 "
        "chat_say_team"                                             "團隊 "
        "chat_say_party"                                            "隊伍 "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*死亡* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(旁觀) %s1: %s2"
        "TF_Chat_Team"                                              "(團隊) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*死亡* (團隊) %s1: %s2"
        "TF_Chat_Spec"                                              "(觀眾) %s1: %s2"
        "TF_Chat_Coach"                                             "(教練) %s1: %s2"
        "TF_Name_Change"                                            "%s1 更名為 %s2"
        "TF_Class_Change"                                           "%s1 更名為 %s2"

        // General
        "bh_Back"                                                   "返回"
        "bh_Next"                                                   "下一個"
        "bh_Close"                                                  "關閉"
        "bh_Cancel"                                                 "取消"
        "bh_OpenBP"                                                 "OPEN BP"
        "bh_Continue"                                               "繼續"
        "bh_Previous"                                               "上一個"
        "bh_LowMetal"                                               "LOW METAL"
        "bh_SetStyle"                                               "設定樣式"
        "bh_CreateParty"                                            "建立派對"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "返回 (&Q)"
        "bh_Skip_QK"                                                "跳過 (&E)"
        "bh_Close_QK"                                               "關閉 (&Q)"
        "bh_Arena_Fight_QK"                                         "戰鬥 (&1)"
        "bh_OpenBP_QK"                                              "OPEN BP (&Q)"
        "bh_Checkout_QK"                                            "結帳 (&E)"
        "bh_Continue_QK"                                            "繼續 (&E)"
        "bh_Arena_Spectate_QK"                                      "旁觀 (&2)"
        "bh_Previous_QK"                                            "上一個 (&A)"
        "bh_Next_QK"                                                "下一個 (&D)"

        // Main Menu
        "bh_Backpack"                                               "背包"
        "bh_Store"                                                  "商店"
        "bh_Options"                                                "選項"
        "bh_AdvOptions"                                             "進階選項"
        "bh_OpenLink"                                               "開啟連結"
        "bh_Quit"                                                   "退出"
        "bh_Disconnect"                                             "斷開連接"
        "bh_VirtualReality"                                         "啟用 VR"
        "bh_MatchmakingStatistics"                                  "統計數據"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "貿易"
        "bh_Crafting"                                               "合成"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "休閒模式"
        "bh_CompetitiveEntry"                                       "競技模式"
        "bh_MannVsMachineEntry"                                     "曼恩 vs. 機器模式"
        "bh_CommunityServersEntry"                                  "伺服器列表"
        "bh_TrainingEntry"                                          "訓練模式"
        "bh_CreateServerEntry"                                      "建立伺服器"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " 待處理通知 "
        "bh_TwitchStreams"                                          " TWITCH 串流 "
        "bh_Contracts"                                              " 合約 "
        "bh_News"                                                   " 新聞 "
        "bh_DemoUI"                                                 " DemoUI "
        "bh_CreateServer"                                           " 建立伺服器 "
        "bh_WorkshopContributions"                                  " 工作坊貢獻 "
        "bh_Replays"                                                " 重播 "
        "bh_BeACoach"                                               " 成為一名教練 "
        "bh_Achievements"                                           " 成就 "
        "bh_TrainingMode"                                           " 訓練模式 "
        "bh_Console"                                                " 命令列 "
        "bh_ReportBug"                                              " 回報錯誤 "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "物品 WIKI"
        "bh_ViewInStore"                                            "在商店中查看"

        // Store Panel
        "bh_TryItOut"                                               "試用"
        "bh_AddToCart"                                              "添加到購物車"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "有效物品"

        // MvM
        "bh_MannUp"                                                 "曼起來"
        "bh_Training"                                               "訓練"
        "bh_MvMGuide"                                               "MVM 指南"
        "bh_Currency"                                               "金錢"
        "bh_Remaining"                                              "未收集"

        // Store
        "bh_Checkout"                                               "結帳"
        "bh_SteamMarket"                                            "STEAM 市集"

        // MOTD
        "bh_WatchMovie"                                             "觀看影片"
        "bh_ReplayVideo"                                            "重播影片"

        // Team Menu
        "bh_Random"                                                 "隨機"
        "bh_Spectate"                                               "觀戰"

        // Vote Menu
        "bh_CallVote"                                               "發起投票"

        // Engineer Menu
        "bh_LowAmmo"                                                "沒有金屬"
        "bh_Built"                                                  "已建立"
        "bh_NotBuilt"                                               "無法破壞"

        // Objective Menu
        "bh_Overtime"                                               "延長時間"

        // Backpack Main
        "bh_SteamDown"                                              "Steam 斷線 ¯\_(ツ)_/¯｡ 檢查 https://steamstat.us/ 來取得更新｡"
        "bh_GCDown"                                                 "遊戲 斷線 ¯\_(ツ)_/¯｡ 檢查 https://steamstat.us/ 來取得更新｡"
    }
}
