"lang"
{
    "Language"                                                      "Brazilian"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Portuguese (Brazilian) Translations, by: powah
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_say_party"                                            "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COUCH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "VOLTAR"
        "bh_Next"                                                   "PRÓXIMO"
        "bh_Close"                                                  "FECHAR"
        "bh_Cancel"                                                 "CANCELAR"
        "bh_OpenBP"                                                 "ABRIR INVENTÁRIO"
        "bh_Continue"                                               "CONTINUAR"
        "bh_Previous"                                               "ANTERIOR"
        "bh_LowMetal"                                               "POUCO METAL"
        "bh_SetStyle"                                               "TROCAR ESTILO"
        "bh_CreateParty"                                            "CRIAR GRUPO"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "VOLTAR (&Q)"
        "bh_Skip_QK"                                                "PULAR (&E)"
        "bh_Close_QK"                                               "FECHAR (&Q)"
        "bh_Arena_Fight_QK"                                         "BRIGAR (&1)"
        "bh_OpenBP_QK"                                              "ABRIR INV. (&Q)"
        "bh_Checkout_QK"                                            "PAGAR (&E)"
        "bh_Continue_QK"                                            "CONTINUAR (&E)"
        "bh_Arena_Spectate_QK"                                      "ASSISTIR (&2)"
        "bh_Previous_QK"                                            "ANTERIOR (&A)"
        "bh_Next_QK"                                                "PRÓXIMO (&D)"

        // Main Menu
        "bh_Backpack"                                               "INVENTÁRIO"
        "bh_Store"                                                  "LOJA"
        "bh_Options"                                                "OPÇÕES"
        "bh_AdvOptions"                                             "OPÇÕES AVANÇADAS"
        "bh_Quit"                                                   "SAIR"
        "bh_Disconnect"                                             "DESCONECTAR"
        "bh_OpenLink"                                               "ABRIR LINK"
        "bh_VirtualReality"                                         "ATIVAR VR"
        "bh_MatchmakingStatistics"                                  "ESTATÍSTICAS DE MATCHMAKING"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "NEGOCIAÇÃO"
        "bh_Crafting"                                               "FABRICAÇÃO"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "CASUAL"
        "bh_CompetitiveEntry"                                       "COMPETITIVO"
        "bh_MannVsMachineEntry"                                     "MANN VS. MÁQUINA"
        "bh_CommunityServersEntry"                                  "LISTA DE SERVIDORES"
        "bh_TrainingEntry"                                          "TREINAMENTO"
        "bh_CreateServerEntry"                                      "CRIAR SERVIDOR"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " ALERTAS PENDENTES "
        "bh_TwitchStreams"                                          " TWITCH STREAMS "
        "bh_Contracts"                                              " CONTRATOS "
        "bh_News"                                                   " NOTÍCIAS "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CRIAR SERVIDOR "
        "bh_WorkshopContributions"                                  " CONTRIBUIÇÕES DO WORKSHOP "
        "bh_Replays"                                                " REPLAYS "
        "bh_BeACoach"                                               " SEJA UM TREINADOR "
        "bh_Achievements"                                           " CONQUISTAS "
        "bh_TrainingMode"                                           " MODO DE TREINAMENTO "
        "bh_Console"                                                " CONSOLE "
        "bh_ReportBug"                                              " REPORTAR BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "ITEM WIKI"
        "bh_ViewInStore"                                            "VER NA LOJA"

        // Store Panel
        "bh_TryItOut"                                               "PROVE-O"
        "bh_AddToCart"                                              "ADICIONE AO CARRINHO"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "ÍTENS VÁLIDOS"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "TREINAMENTO"
        "bh_MvMGuide"                                               "GUIA DO MVM"
        "bh_Currency"                                               "Dinheiro"
        "bh_Remaining"                                              "Restante"

        // Store
        "bh_Checkout"                                               "PAGAR"
        "bh_SteamMarket"                                            "MERCADO STEAM"

        // MOTD
        "bh_WatchMovie"                                             "VER VÍDEO"
        "bh_ReplayVideo"                                            "REPLAY VIDEO"

        // Team Menu
        "bh_Random"                                                 "ALEATÓRIO"
        "bh_Spectate"                                               "ASSISTIR"

        // Vote Menu
        "bh_CallVote"                                               "CHAMAR VOTO"

        // Engineer Menu
        "bh_LowAmmo"                                                "MUNIÇÃO BAIXA"
        "bh_Built"                                                  "CONSTRUÍDO"
        "bh_NotBuilt"                                               "NÃO CONSTRUÍDO"

        // Objective Menu
        "bh_Overtime"                                               "TEMPO EXTRA"

        // Backpack Main
        "bh_SteamDown"                                              "Steam parece estar offline ¯\_(ツ)_/¯. Verifique em https://steamstat.us/ por atualizações no status dos servidores."
        "bh_GCDown"                                                 "O Game Coordinator parece estar offline ¯\_(ツ)_/¯. Verifique em https://steamstat.us/ por atualizações no status dos servidores."
    }
}
