"lang"
{
    "Language"                                                      "French"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // French Translations, by: ly_dee
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_say_party"                                            "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COUCH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "RETOUR"
        "bh_Next"                                                   "SUIVANT"
        "bh_Close"                                                  "FERMER"
        "bh_Cancel"                                                 "ANNULER"
        "bh_OpenBP"                                                 "OUVRIR L'INVENTAIRE"
        "bh_Continue"                                               "CONTINUER"
        "bh_Previous"                                               "PRÉCÉDENT"
        "bh_LowMetal"                                               "MÉTAL INSUFFISANT"
        "bh_SetStyle"                                               "CHOISIR STYLE"
        "bh_CreateParty"                                            "CRÉER UN GROUPE"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "RETOUR (&Q)"
        "bh_Skip_QK"                                                "PASSER (&E)"
        "bh_Close_QK"                                               "FERMER (&Q)"
        "bh_Arena_Fight_QK"                                         "C'EST PARTI (&1)"
        "bh_OpenBP_QK"                                              "OUVRIR INVENTAIRE (&Q)"
        "bh_Checkout_QK"                                            "PASSER EN CAISSE (&E)"
        "bh_Continue_QK"                                            "CONTINUER (&E)"
        "bh_Arena_Spectate_QK"                                      "OBSERVER (&2)"
        "bh_Previous_QK"                                            "PRÉCÉDENT (&A)"
        "bh_Next_QK"                                                "SUIVANT (&D)"

        // Main Menu
        "bh_Backpack"                                               "INVENTAIRE"
        "bh_Store"                                                  "MAGASIN"
        "bh_Options"                                                "OPTIONS"
        "bh_AdvOptions"                                             "OPTIONS AV."
        "bh_OpenLink"                                               "OUVRIR LIEN"
        "bh_Quit"                                                   "QUITTER"
        "bh_Disconnect"                                             "SE DÉCONNECTER"
        "bh_VirtualReality"                                         "ACTIVER VR"
        "bh_MatchmakingStatistics"                                  "STATISTIQUES MATCHMAKING"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "COMMERCE"
        "bh_Crafting"                                               "FABRICATION"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "OCCASIONNEL"
        "bh_CompetitiveEntry"                                       "COMPÉTITIF"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "SERVEURS COMMUNAUTAIRES"
        "bh_TrainingEntry"                                          "ENTRAINEMENT"
        "bh_CreateServerEntry"                                      "CRÉER UN SERVEUR"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " ALERTES EN ATTENTE "
        "bh_Contracts"                                              " CONTRATS "
        "bh_News"                                                   " NEWS "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CRÉER UN SERVER "
        "bh_WorkshopContributions"                                  " WORKSHOP "
        "bh_Replays"                                                " ENREGISTREMENTS "
        "bh_BeACoach"                                               " DEVENIR INSTRUCTEUR "
        "bh_Achievements"                                           " SUCCÈS "
        "bh_TrainingMode"                                           " ENTRAÎNEMENT "
        "bh_Console"                                                " CONSOLE "
        "bh_ReportBug"                                              " SIGNALER UN BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "PAGE WIKI DE L'OBJET"
        "bh_ViewInStore"                                            "VOIR DANS LE MAGASIN"

        // Store Panel
        "bh_TryItOut"                                               "TESTER"
        "bh_AddToCart"                                              "AJOUTER AU PANIER"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "OBJETS VALIDES"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "ENTRAÎNEMENT"
        "bh_MvMGuide"                                               "GUIDE MVM"
        "bh_Currency"                                               "Credits"
        "bh_Remaining"                                              "Restant"

        // Store
        "bh_Checkout"                                               "PASSER EN CAISSE"
        "bh_SteamMarket"                                            "MARCHÉ STEAM"

        // MOTD
        "bh_WatchMovie"                                             "VOIR LA VIDÉO"
        "bh_ReplayVideo"                                            "LIRE L'ENREGISTREMENT"

        // Team Menu
        "bh_Random"                                                 "ALÉATOIRE"
        "bh_Spectate"                                               "OBSERVER"

        // Vote Menu
        "bh_CallVote"                                               "DEMANDER UN VOTE"

        // Engineer Menu
        "bh_LowAmmo"                                                "INSUFFISANT"
        "bh_Built"                                                  "DEJA MONTE"
        "bh_NotBuilt"                                               "NON MONTE"

        // Objective Menu
        "bh_Overtime"                                               "TEMPS SUPPLEMENTAIRE"

        // Backpack Main
        "bh_SteamDown"                                              "Steam est indisponible ¯\_(ツ)_/¯. Consulte https://steamstat.us/ pour les dernières infos."
        "bh_GCDown"                                                 "Le Service Coordinateur du Jeu est indisponible ¯\_(ツ)_/¯. Consulte https://steamstat.us/ pour les dernières infos."
    }
}
