"lang"
{
    "Language"                                                      "Turkish"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Turkish Translations, by: BerkayUnlu
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Seviye %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Seviye %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "HERKES "
        "chat_say_team"                                             "TAKIM "
        "chat_party"                                                "PARTİ "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*ÖLÜ* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(İZL) %s1: %s2"
        "TF_Chat_Team"                                              "(TAKIM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*ÖLÜ* (TAKIM) %s1: %s2"
        "TF_Chat_Spec"                                              "(İZL) %s1: %s2"
        "TF_Chat_Coach"                                             "(EĞİTMEN) %s1: %s2"
        "TF_Name_Change"                                            "%s1 adını %s2 olarak değiştirdi"
        "TF_Class_Change"                                           "%s1 adını %s2 olarak değiştirdi"

        // General
        "bh_Back"                                                   "GERİ"
        "bh_Next"                                                   "SONRAKİ"
        "bh_Close"                                                  "KAPAT"
        "bh_Cancel"                                                 "İPTAL"
        "bh_OpenBP"                                                 "ÇANTAYI AÇ"
        "bh_Continue"                                               "DEVAM"
        "bh_Previous"                                               "ÖNCEKİ"
        "bh_LowMetal"                                               "DÜŞÜK METAL"
        "bh_SetStyle"                                               "TARZ SEÇ"
        "bh_CreateParty"                                            "PARTİ OLUŞTUR"
        "bh_Confirm"                                                "ONAYLA"

        // Quick Keys
        "bh_Back_QK"                                                "GERİ (&Q)"
        "bh_Skip_QK"                                                "ATLA (&E)"
        "bh_Close_QK"                                               "KAPAT (&Q)"
        "bh_Arena_Fight_QK"                                         "SAVAŞ (&1)"
        "bh_OpenBP_QK"                                              "ÇANTAYI AÇ (&Q)"
        "bh_Checkout_QK"                                            "KASA (&E)"
        "bh_Continue_QK"                                            "DEVAM (&E)"
        "bh_Arena_Spectate_QK"                                      "İZLE (&2)"
        "bh_Previous_QK"                                            "ÖNCEKİ (&A)"
        "bh_Next_QK"                                                "SONRAKİ (&D)"

        // Main Menu
        "bh_Backpack"                                               "ÇANTA"
        "bh_Store"                                                  "MAĞAZA"
        "bh_Options"                                                "SEÇENEKLER"
        "bh_AdvOptions"                                             "GELİŞMİŞ SEÇENEKLER"
        "bh_OpenLink"                                               "BAĞLANTIYI AÇ"
        "bh_Quit"                                                   "ÇIKIŞ"
        "bh_Disconnect"                                             "AYRIL"
        "bh_VirtualReality"                                         "SG ETKİNLEŞTİR"
        "bh_MatchmakingStatistics"                                  "MAÇ İSTATİSTİKLERİ"
        "bh_ImproveSkinQuality"                                     "Skin Kalitesi Artır"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "TAKAS"
        "bh_Crafting"                                               "İŞLEME"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "BASİT EĞLENCE"
        "bh_CompetitiveEntry"                                       "REKABETÇİ"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "SUNUCU LİSTESİ"
        "bh_TrainingEntry"                                          "EĞİTİM"
        "bh_CreateServerEntry"                                      "SUNUCU OLUŞTUR"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " BEKLEYEN UYARILAR "
        "bh_TwitchStreams"                                          " TWITCH YAYINLARI "
        "bh_Contracts"                                              " SÖZLEŞMELER "
        "bh_News"                                                   " HABERLER "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " SUNUCU OLUŞTUR "
        "bh_WorkshopContributions"                                  " ATÖLYE KATKILARI "
        "bh_Replays"                                                " TEKRARLAR "
        "bh_BeACoach"                                               " EĞİTMEN OL "
        "bh_Achievements"                                           " BAŞARIMLAR "
        "bh_TrainingMode"                                           " EĞİTİM MODU "
        "bh_Console"                                                " KONSOL "
        "bh_ReportBug"                                              " HATA BİLDİR "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "EŞYA WİKİ"
        "bh_ViewInStore"                                            "MAĞAZADA GÖRÜNTÜLE"

        // Store Panel
        "bh_TryItOut"                                               "DENE"
        "bh_AddToCart"                                              "SEPETE EKLE"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "GEÇERLİ EŞYALAR"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "EĞİTİM"
        "bh_MvMGuide"                                               "MVM REHBERİ"
        "bh_Currency"                                               "Para"
        "bh_Remaining"                                              "Kalan"

        // Store
        "bh_Checkout"                                               "KASA"
        "bh_SteamMarket"                                            "STEAM PAZARI"

        // MOTD
        "bh_WatchMovie"                                             "FİLM İZLE"
        "bh_ReplayVideo"                                            "TEKRAR OYNAT"

        // Team Menu
        "bh_Random"                                                 "RASTGELE"
        "bh_Spectate"                                               "İZLE"

        // Vote Menu
        "bh_CallVote"                                               "OYLAMA BAŞLAT"

        // Engineer Menu
        "bh_LowAmmo"                                                "DÜŞÜK"
        "bh_Built"                                                  "İNŞA EDİLMİŞ"
        "bh_NotBuilt"                                               "İNŞA EDİLMEMİŞ"

        // Objective Menu
        "bh_Overtime"                                               "UZATMA"

        // Backpack Main
        "bh_SteamDown"                                              "Steam çökmüş görünüyor ¯\_(ツ)_/¯. Haberler için https://steamstat.us/ takip edin."
        "bh_GCDown"                                                 "Oyun Koordinatörü çökmüş görünüyor ¯\_(ツ)_/¯. Haberler için https://steamstat.us/ takip edin."
    }
}
