"lang"
{
    "Language"                                                      "Italian"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Italian Translations, by: Hypnotize
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "ALL "
        "chat_say_team"                                             "TEAM "
        "chat_say_party"                                            "PARTY "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DEAD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(SPEC) %s1: %s2"
        "TF_Chat_Team"                                              "(TEAM) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DEAD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(SPEC) %s1: %s2"
        "TF_Chat_Coach"                                             "(COUCH) %s1: %s2"
        "TF_Name_Change"                                            "%s1 changed name to %s2"
        "TF_Class_Change"                                           "%s1 changed name to %s2"

        // General
        "bh_Back"                                                   "INDIETRO"
        "bh_Next"                                                   "SUCCESSIVO"
        "bh_Close"                                                  "CHIUDI"
        "bh_Cancel"                                                 "ANNULLA"
        "bh_OpenBP"                                                 "APRI INVENTARIO"
        "bh_Continue"                                               "CONTINUA"
        "bh_Previous"                                               "PRECEDENTE"
        "bh_LowMetal"                                               "METALLO INSUFFICIENTE"
        "bh_SetStyle"                                               "SCEGLI STILE"
        "bh_CreateParty"                                            "CREA PARTY"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "INDIETRO (&Q)"
        "bh_Skip_QK"                                                "SALTA (&E)"
        "bh_Close_QK"                                               "CHIUDI (&Q)"
        "bh_Arena_Fight_QK"                                         "COMBATTI (&1)"
        "bh_OpenBP_QK"                                              "APRI INVENTARIO (&Q)"
        "bh_Checkout_QK"                                            "CASSA (&E)"
        "bh_Continue_QK"                                            "CONTINUA (&E)"
        "bh_Arena_Spectate_QK"                                      "OSSERVA (&2)"
        "bh_Previous_QK"                                            "PRECEDENTE (&A)"
        "bh_Next_QK"                                                "SUCCESSIVO (&D)"

        // Main Menu
        "bh_Backpack"                                               "INVENTARIO"
        "bh_Store"                                                  "NEGOZIO"
        "bh_Options"                                                "OPZIONI"
        "bh_AdvOptions"                                             "OPZIONI AVANZATE"
        "bh_OpenLink"                                               "APRI LINK"
        "bh_Quit"                                                   "ESCI"
        "bh_Disconnect"                                             "DISCONNETTI"
        "bh_VirtualReality"                                         "ATTIVA VR"
        "bh_MatchmakingStatistics"                                  "STATISTICHE MATCHMAKING"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "COMMERCIO"
        "bh_Crafting"                                               "FORGIATURA"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "LEGGERA"
        "bh_CompetitiveEntry"                                       "COMPETITIVA"
        "bh_MannVsMachineEntry"                                     "MANN VS. MACHINE"
        "bh_CommunityServersEntry"                                  "LISTA DEI SERVER"
        "bh_TrainingEntry"                                          "ADDESTRAMENTO"
        "bh_CreateServerEntry"                                      "CREA SERVER"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " NOTIFICHE IN SOSPESO "
        "bh_TwitchStreams"                                          " TWITCH STREAMS "
        "bh_Contracts"                                              " CONTRATTI "
        "bh_News"                                                   " NOTIZIE "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " CREA SERVER "
        "bh_WorkshopContributions"                                  " CONTRIBUISCI AL WORKSHOP "
        "bh_Replays"                                                " REPLAYS "
        "bh_BeACoach"                                               " DIVENTA ADDESTRATORE "
        "bh_Achievements"                                           " ACHIEVEMENTS "
        "bh_TrainingMode"                                           " ADDESTRAMENTO "
        "bh_Console"                                                " CONSOLE "
        "bh_ReportBug"                                              " SEGNALA UN BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "VEDILO SULLA WIKI"
        "bh_ViewInStore"                                            "VISUALIZZA NEL NEGOZIO"

        // Store Panel
        "bh_TryItOut"                                               "PROVALO"
        "bh_AddToCart"                                              "ACQUISTA"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "OGGETTI VALIDI"

        // MvM
        "bh_MannUp"                                                 "MANN UP"
        "bh_Training"                                               "ALLENATI"
        "bh_MvMGuide"                                               "GUIDA PER MVM"
        "bh_Currency"                                               "CREDITI"
        "bh_Remaining"                                              "RIMANENTI"

        // Store
        "bh_Checkout"                                               "CASSA"
        "bh_SteamMarket"                                            "MERCATO DI STEAM"

        // MOTD
        "bh_WatchMovie"                                             "GUARDA FILMATO"
        "bh_ReplayVideo"                                            "RIVEDI IL VIDEO"

        // Team Menu
        "bh_Random"                                                 "CASUALE"
        "bh_Spectate"                                               "OSSERVA"

        // Vote Menu
        "bh_CallVote"                                               "RICHIEDI VOTAZIONE"

        // Engineer Menu
        "bh_LowAmmo"                                                "INSUFFICIENTE"
        "bh_Built"                                                  "GIÀ COSTRUITO"
        "bh_NotBuilt"                                               "NON COSTUITO"

        // Objective Menu
        "bh_Overtime"                                               "TEMPO SUPPLEMENTARE"

        // Backpack Main
        "bh_SteamDown"                                              "Steam sembra essere offline ¯\_(ツ)_/¯. Visita https://steamstat.us/ per aggiornamenti."
        "bh_GCDown"                                                 "Il cordinatore di gioco di TF sembra essere offline ¯\_(ツ)_/¯. Visita https://steamstat.us/ per aggiornamenti."
    }
}
