"lang"
{
    "Language"                                                      "Simplified Chinese"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Simplified Chinese Translation. By: Hoto_Cocoa
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Level %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Level %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "全部 "
        "chat_say_team"                                             "团队 "
        "chat_say_party"                                            "小队 "
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*死亡* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(旁观者) %s1: %s2"
        "TF_Chat_Team"                                              "(团队) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*死亡* (团队) %s1: %s2"
        "TF_Chat_Spec"                                              "(旁观者) %s1: %s2"
        "TF_Chat_Coach"                                             "(教练) %s1: %s2"
        "TF_Name_Change"                                            "%s1 更改名称为 %s2"
        "TF_Class_Change"                                           "%s1 更改名称为 %s2"

        // General
        "bh_Back"                                                   "返回"
        "bh_Next"                                                   "下一个"
        "bh_Close"                                                  "关闭"
        "bh_Cancel"                                                 "取消"
        "bh_OpenBP"                                                 "打开背包"
        "bh_Continue"                                               "继续"
        "bh_Previous"                                               "上一个"
        "bh_LowMetal"                                               "金属低"
        "bh_SetStyle"                                               "设置样式"
        "bh_CreateParty"                                            "创造小队"
        "bh_Confirm"                                                "确认"

        // Quick Keys
        "bh_Back_QK"                                                "返回 (&Q)"
        "bh_Skip_QK"                                                "跳过 (&E)"
        "bh_Close_QK"                                               "关闭 (&Q)"
        "bh_Arena_Fight_QK"                                         "战斗 (&1)"
        "bh_OpenBP_QK"                                              "打开背包 (&Q)"
        "bh_Checkout_QK"                                            "付款 (&E)"
        "bh_Continue_QK"                                            "继续 (&E)"
        "bh_Arena_Spectate_QK"                                      "观看 (&2)"
        "bh_Previous_QK"                                            "上一个 (&A)"
        "bh_Next_QK"                                                "下一个 (&D)"

        // Main Menu
        "bh_Backpack"                                               "背包"
        "bh_Store"                                                  "商店"
        "bh_Options"                                                "设置"
        "bh_AdvOptions"                                             "高级设置"
        "bh_OpenLink"                                               "打开链接"
        "bh_Quit"                                                   "退出"
        "bh_Disconnect"                                             "断开连接"
        "bh_VirtualReality"                                         "启动VR"
        "bh_MatchmakingStatistics"                                  "排队统计数据"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "交易"
        "bh_Crafting"                                               "合成"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "休闲模式"
        "bh_CompetitiveEntry"                                       "竞技模式"
        "bh_MannVsMachineEntry"                                     "曼恩 vs. 机器"
        "bh_CommunityServersEntry"                                  "社区服务器浏览器"
        "bh_TrainingEntry"                                          "训练"
        "bh_CreateServerEntry"                                      "创建服务器"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " 待处理通知 "
        "bh_TwitchStreams"                                          " TWITCH 直播 "
        "bh_Contracts"                                              " 合同 "
        "bh_News"                                                   " 新闻 "
        "bh_DemoUI"                                                 " DemoUI "
        "bh_CreateServer"                                           " 创建服务器 "
        "bh_WorkshopContributions"                                  " 创意工坊物品 "
        "bh_Replays"                                                " 回放 "
        "bh_BeACoach"                                               " 成为一名教练 "
        "bh_Achievements"                                           " 成就 "
        "bh_TrainingMode"                                           " 训练模式 "
        "bh_Console"                                                " 控制台 "
        "bh_ReportBug"                                              " 反馈BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "物品维基页面"
        "bh_ViewInStore"                                            "在商店中查看"

        // Store Panel
        "bh_TryItOut"                                               "试用"
        "bh_AddToCart"                                              "添加到购物车"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "有效的物品"

        // MvM
        "bh_MannUp"                                                 "曼恩奇现"
        "bh_Training"                                               "训练"
        "bh_MvMGuide"                                               "MVM 指导"
        "bh_Currency"                                               "金钱"
        "bh_Remaining"                                              "剩余"

        // Store
        "bh_Checkout"                                               "结账"
        "bh_SteamMarket"                                            "Steam 市场"

        // MOTD
        "bh_WatchMovie"                                             "观看影片"
        "bh_ReplayVideo"                                            "重放影片"

        // Team Menu
        "bh_Random"                                                 "随机"
        "bh_Spectate"                                               "观察者"

        // Vote Menu
        "bh_CallVote"                                               "发起投票"

        // Engineer Menu
        "bh_LowAmmo"                                                "金属不足"
        "bh_Built"                                                  "已建造"
        "bh_NotBuilt"                                               "未建造"

        // Objective Menu
        "bh_Overtime"                                               "超时"

        // Backpack Main
        "bh_SteamDown"                                              "Steam 似乎离线 ¯\_(ツ)_/¯。检查 https://steamstat.us/ 获取最新消息。"
        "bh_GCDown"                                                 "游戏协调程序似乎离线 ¯\_(ツ)_/¯。检查 https://steamstat.us/ 获取最新消息。"
    }
}
